-- Merging decision tree log ---
provider#com.sugarcoachpremium.util.GenericFileProvider
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:112:9-120:20
	android:grantUriPermissions
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:116:17-51
	android:authorities
		INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:114:17-64
	android:exported
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:115:17-41
	android:name
		ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:113:17-57
manifest
ADDED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml:2:1-123:12
MERGED from [de.hdodenhof:circleimageview:3.0.0] /home/ramadan/.gradle/caches/transforms-4/58585a814422aa4e04b7e5d8d7371e5c/transformed/jetified-circleimageview-3.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.0.0] /home/ramadan/.gradle/caches/transforms-4/58585a814422aa4e04b7e5d8d7371e5c/transformed/jetified-circleimageview-3.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/ramadan/.gradle/caches/transforms-4/9580d2a37ce113d480185eff7ae3ae64/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/ramadan/.gradle/caches/transforms-4/9580d2a37ce113d480185eff7ae3ae64/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/ramadan/Desktop/Sugar-coach/SugarCoach/app/src/main/AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /home/ramadan/.gradle/caches/transforms-4/246dc2817b9ee0ec482f6937d4ec3e80/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /home/ramadan/.gradle/caches/transforms-4/246dc2817b9ee0ec482f6937d4ec3e80/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /home/ramadan/.gradle/caches/transforms-4/246dc2817b9ee0ec482f6937d4ec3e80/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /home/ramadan/.gradle/caches/transforms-4/246dc2817b9ee0ec482f6937d4ec3e80/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /home/ramadan/.gradle/caches/transforms-4/246dc2817b9ee0ec482f6937d4ec3e80/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
activity#com.notbytes.barcode_reader.BarcodeReaderActivity
ADDED from [:barcode-reader] /home/ramadan/Desktop/Sugar-coach/SugarCoach/barcode-reader/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-86
	android:name
		ADDED from [:barcode-reader] /home/ramadan/Desktop/Sugar-coach/SugarCoach/barcode-reader/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:19-83
uses-permission#android.permission.VIBRATE
ADDED from [com.wdullaer:materialdatetimepicker:4.2.3] /home/ramadan/.gradle/caches/transforms-4/955fbd1fa769e291d2d6c6105f067248/transformed/jetified-materialdatetimepicker-4.2.3/AndroidManifest.xml:26:5-66
	android:name
		ADDED from [com.wdullaer:materialdatetimepicker:4.2.3] /home/ramadan/.gradle/caches/transforms-4/955fbd1fa769e291d2d6c6105f067248/transformed/jetified-materialdatetimepicker-4.2.3/AndroidManifest.xml:26:22-63
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:18:18-52
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:26:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.sugarcoachpremium+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.1] /home/ramadan/.gradle/caches/transforms-4/8de134f099c42948555ef8e1d2a2e2a3/transformed/jetified-facebook-common-17.0.1/AndroidManifest.xml:31:13-40:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ramadan/.gradle/caches/transforms-4/5d6e0f38bbeb51da886b59cc396214ef/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ramadan/.gradle/caches/transforms-4/5d6e0f38bbeb51da886b59cc396214ef/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ramadan/.gradle/caches/transforms-4/5d6e0f38bbeb51da886b59cc396214ef/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ramadan/.gradle/caches/transforms-4/5d6e0f38bbeb51da886b59cc396214ef/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ramadan/.gradle/caches/transforms-4/5d6e0f38bbeb51da886b59cc396214ef/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ramadan/.gradle/caches/transforms-4/5d6e0f38bbeb51da886b59cc396214ef/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ramadan/.gradle/caches/transforms-4/5d6e0f38bbeb51da886b59cc396214ef/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ramadan/.gradle/caches/transforms-4/5d6e0f38bbeb51da886b59cc396214ef/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ramadan/.gradle/caches/transforms-4/5d6e0f38bbeb51da886b59cc396214ef/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/ramadan/.gradle/caches/transforms-4/5d6e0f38bbeb51da886b59cc396214ef/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/ramadan/.gradle/caches/transforms-4/c6b9e80c2b61d73057591cf17dfa320d/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/ramadan/.gradle/caches/transforms-4/9ec0c47244d3c5a033e59aad6fce2007/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /home/ramadan/.gradle/caches/transforms-4/9ec0c47244d3c5a033e59aad6fce2007/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/ramadan/.gradle/caches/transforms-4/49905de1e8d35f4810a720bb833007e1/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /home/ramadan/.gradle/caches/transforms-4/49905de1e8d35f4810a720bb833007e1/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/ramadan/.gradle/caches/transforms-4/ce35520c6debf12d7a32d0c19e57ff76/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/ramadan/.gradle/caches/transforms-4/ce35520c6debf12d7a32d0c19e57ff76/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/ramadan/.gradle/caches/transforms-4/c6b9e80c2b61d73057591cf17dfa320d/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/ramadan/.gradle/caches/transforms-4/ce35520c6debf12d7a32d0c19e57ff76/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /home/ramadan/.gradle/caches/transforms-4/ce35520c6debf12d7a32d0c19e57ff76/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/ramadan/.gradle/caches/transforms-4/c6b9e80c2b61d73057591cf17dfa320d/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/ramadan/.gradle/caches/transforms-4/c6b9e80c2b61d73057591cf17dfa320d/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/ramadan/.gradle/caches/transforms-4/c6b9e80c2b61d73057591cf17dfa320d/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.2] /home/ramadan/.gradle/caches/transforms-4/c6b9e80c2b61d73057591cf17dfa320d/transformed/jetified-firebase-auth-ktx-22.1.2/AndroidManifest.xml:12:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/ramadan/.gradle/caches/transforms-4/a451a49ac2deed4f045e21957902563a/transformed/jetified-firebase-auth-22.1.2/AndroidManifest.xml:70:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/ramadan/.gradle/caches/transforms-4/3c3d0c1a7251ce292d33069dacb3f91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/ramadan/.gradle/caches/transforms-4/3c3d0c1a7251ce292d33069dacb3f91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/ramadan/.gradle/caches/transforms-4/3c3d0c1a7251ce292d33069dacb3f91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/ramadan/.gradle/caches/transforms-4/3c3d0c1a7251ce292d33069dacb3f91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/ramadan/.gradle/caches/transforms-4/878b8702768d24f72c2d35b5987d4d1f/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/ramadan/.gradle/caches/transforms-4/878b8702768d24f72c2d35b5987d4d1f/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/f27d48e5d0e396c837b4ea7d3ac17ac4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/f27d48e5d0e396c837b4ea7d3ac17ac4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/ramadan/.gradle/caches/transforms-4/878b8702768d24f72c2d35b5987d4d1f/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/ramadan/.gradle/caches/transforms-4/878b8702768d24f72c2d35b5987d4d1f/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/ramadan/.gradle/caches/transforms-4/9580d2a37ce113d480185eff7ae3ae64/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/ramadan/.gradle/caches/transforms-4/9580d2a37ce113d480185eff7ae3ae64/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] /home/ramadan/.gradle/caches/transforms-4/58533b85df7ec4ec1668f0a74df4d437/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/ramadan/.gradle/caches/transforms-4/878b8702768d24f72c2d35b5987d4d1f/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/ramadan/.gradle/caches/transforms-4/878b8702768d24f72c2d35b5987d4d1f/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ramadan/.gradle/caches/transforms-4/f634a4d4466c04d704d257446d1d6aeb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ramadan/.gradle/caches/transforms-4/f634a4d4466c04d704d257446d1d6aeb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/f27d48e5d0e396c837b4ea7d3ac17ac4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/f27d48e5d0e396c837b4ea7d3ac17ac4/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:17.0.1] /home/ramadan/.gradle/caches/transforms-4/3877f85a83ee1f74273cf2b61238f10e/transformed/jetified-facebook-core-17.0.1/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/ramadan/.gradle/caches/transforms-4/998e208d67f4d39ceba8a9d42924b29a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
